Date,Equity
2023-11-13,100000.0
2023-11-14,100000.0
2023-11-15,100001.0628585547
2023-11-16,100001.77557101936
2023-11-17,100001.91584770693
2023-11-20,100001.55313704029
2023-11-21,100000.07817962585
2023-11-22,99999.80857751267
2023-11-24,100001.02586256058
2023-11-27,100000.68681929845
2023-11-28,99999.47814740147
2023-11-29,99997.99297780785
2023-11-30,99997.96645988112
2023-12-01,99998.92818958191
2023-12-04,99997.20545219717
2023-12-05,99998.4531711694
2023-12-06,99999.82369605768
2023-12-07,100000.20943135295
2023-12-08,99997.18784175722
2023-12-11,99998.35677095623
2023-12-12,99999.42751585937
2023-12-13,99999.18487615151
2023-12-14,99996.68655035751
2023-12-15,99995.8872753022
2023-12-18,99996.09747648136
2023-12-19,99996.39699039208
2023-12-20,99995.87002795373
2023-12-21,99996.35640015405
2023-12-22,99994.55949922159
2023-12-26,99994.23321544853
2023-12-27,99993.35148714446
2023-12-28,99991.81673826784
2023-12-29,99993.03566831598
2024-01-02,99993.25207486916
2024-01-03,99995.99705669747
2024-01-04,99997.02429395543
2024-01-05,99998.1817563676
2024-01-08,99998.16116536391
2024-01-09,99997.77748871544
2024-01-10,99999.01879649718
2024-01-11,99999.14595019845
2024-01-12,99998.982284
2024-01-16,100000.05109052936
2024-01-17,100002.53846288165
2024-01-18,100003.06855339135
2024-01-19,100002.69410906712
2024-01-22,100002.4936410445
2024-01-23,100003.16521660781
2024-01-24,100002.90986028627
2024-01-25,100002.95716625165
2024-01-26,100002.91331024894
2024-01-29,100003.00788992431
2024-01-30,100002.47222007668
2024-01-31,100002.9113476142
2024-02-01,100003.2165866932
2024-02-02,100002.75607544363
2024-02-05,100005.3855708471
2024-02-06,100006.23097656906
2024-02-07,100005.40849108355
2024-02-08,100005.68375520619
2024-02-09,100006.65984756239
2024-02-12,100006.2434806803
2024-02-13,100006.36485310658
2024-02-14,100007.77727239218
2024-02-15,100007.42130602906
2024-02-16,100006.7330041712
2024-02-20,100006.81700416152
2024-02-21,100006.42599522481
2024-02-22,100006.42611164597
2024-02-23,100006.60280842325
2024-02-26,100006.66054468071
2024-02-27,100006.96260943271
2024-02-28,100006.87770859106
2024-02-29,100007.93611701753
2024-03-01,100007.9241521938
2024-03-04,100007.1909942308
2024-03-05,100007.29388251649
2024-03-06,100007.20508893313
2024-03-07,100005.44866209573
2024-03-08,100003.75089973946
2024-03-11,100003.28995466138
2024-03-12,100003.51300490768
2024-03-13,100003.91446968782
2024-03-14,100002.71232705131
2024-03-15,100004.363548796
2024-03-18,100004.892694439
2024-03-19,100005.77681244013
2024-03-20,100006.87666978069
2024-03-21,100004.3448848758
2024-03-22,100006.62771944798
2024-03-25,100008.2707110424
2024-03-26,100007.33154197516
2024-03-27,100007.3307665348
2024-03-28,100007.33416206064
2024-04-01,100007.25932448078
2024-04-02,100008.67869841483
2024-04-03,100008.19250990904
2024-04-04,100007.32553627713
2024-04-05,100007.71648357321
2024-04-08,100007.56637934645
2024-04-09,100006.1636924064
2024-04-10,100006.09121652972
2024-04-11,100009.29093860503
2024-04-12,100009.05141864004
2024-04-15,100012.53701674528
2024-04-16,100013.8251280243
2024-04-17,100016.1912140743
2024-04-18,100015.9788086824
2024-04-19,100015.67172034545
2024-04-22,100015.77376202679
2024-04-23,100015.44945199399
2024-04-24,100016.16814456915
2024-04-25,100015.59540959744
2024-04-26,100014.73164778629
2024-04-29,100015.82782904607
2024-04-30,100016.733491992
2024-05-01,100016.1950710398
2024-05-02,100018.10809258101
2024-05-03,100017.68546546933
2024-05-06,100018.13208468266
2024-05-07,100019.22405767739
2024-05-08,100019.85349204853
2024-05-09,100020.24344238135
2024-05-10,100020.76615359781
2024-05-13,100021.22199169808
2024-05-14,100021.07785158981
2024-05-15,100021.13126387219
2024-05-16,100018.97923011729
2024-05-17,100019.97041765728
2024-05-20,100020.04813956747
2024-05-21,100020.75518486949
2024-05-22,100020.7686917606
2024-05-23,100022.15175057747
2024-05-24,100022.8651632992
2024-05-28,100021.79898961014
2024-05-29,100022.40867322982
2024-05-30,100024.5937140891
2024-05-31,100024.37690193288
2024-06-03,100023.96342100643
2024-06-04,100025.52156086723
2024-06-05,100025.27271354978
2024-06-06,100026.57277421832
2024-06-07,100025.53891595283
2024-06-10,100025.02613612982
2024-06-11,100022.55563298376
2024-06-12,100022.35917005916
2024-06-13,100019.95080737874
2024-06-14,100025.08303194099
2024-06-17,100025.2887580595
2024-06-18,100024.10914398705
2024-06-20,100024.76109722407
2024-06-21,100025.20676019751
2024-06-24,100027.03031661712
2024-06-25,100027.98734547404
2024-06-26,100027.18594642398
2024-06-27,100025.15109010843
2024-06-28,100024.67963813167
2024-07-01,100024.5600099782
2024-07-02,100024.19508334812
2024-07-03,100023.98227370362
2024-07-05,100024.38676466126
2024-07-08,100024.28787481622
2024-07-09,100025.34309612418
2024-07-10,100027.1112920243
2024-07-11,100027.42976626697
2024-07-12,100026.00579219239
2024-07-15,100026.51972419178
2024-07-16,100026.06198968229
2024-07-17,100026.92954083689
2024-07-18,100025.33876628063
2024-07-19,100024.17067037594
2024-07-22,100024.36114539352
2024-07-23,100024.33362785
2024-07-24,100023.7311595267
2024-07-25,100023.54450992751
2024-07-26,100023.03018730255
2024-07-29,100023.19227092179
2024-07-30,100022.2247597291
2024-07-31,100021.24052766793
2024-08-01,100021.28016168406
2024-08-02,100016.7055742383
2024-08-05,100020.14121861814
2024-08-06,100007.5904568726
2024-08-07,100007.53586059724
2024-08-08,100008.30422257606
2024-08-09,100016.28036923286
2024-08-12,100017.10442007399
2024-08-13,100015.11614367602
2024-08-14,100016.64288169764
2024-08-15,100018.5023133736
2024-08-16,100021.47889608114
2024-08-19,100020.83911859701
2024-08-20,100019.60551589659
2024-08-21,100011.52785086258
2024-08-22,100006.75254418954
2024-08-23,100002.94734999888
2024-08-26,100006.53224486891
2024-08-27,100005.54193092637
2024-08-28,99999.54256745132
2024-08-29,100001.31020748733
2024-08-30,99997.8041619866
2024-09-03,99999.15211172045
2024-09-04,99999.35895983927
2024-09-05,99995.8118022057
2024-09-06,99998.33735653872
2024-09-09,99997.41533607742
2024-09-10,99999.08115620934
2024-09-11,99994.00112389473
2024-09-12,99999.40649254917
2024-09-13,100004.30187717716
2024-09-16,100011.56032133583
2024-09-17,100011.81831832857
2024-09-18,100014.49323740257
2024-09-19,100013.59050312148
2024-09-20,100012.7798353863
2024-09-23,100011.37590600856
2024-09-24,100009.89435004514
2024-09-25,100011.02656763815
2024-09-26,100010.2867144334
2024-09-27,100009.88624117327
2024-09-30,100008.20555912003
2024-10-01,100008.58494767357
2024-10-02,100009.60526751175
2024-10-03,100012.73137288386
2024-10-04,100013.33210465056
2024-10-07,100014.67282181722
2024-10-08,100014.93232406199
2024-10-09,100014.4804180639
2024-10-10,100012.94908080695
2024-10-11,100013.36382745676
2024-10-14,100014.15405703337
2024-10-15,100013.32205298338
2024-10-16,100010.26285384674
2024-10-17,100007.71940941714
2024-10-18,100009.18536893668
2024-10-21,100008.92202516693
2024-10-22,100006.62042620656
2024-10-23,100007.15106838905
2024-10-24,100008.08901885971
2024-10-25,100008.69256006909
2024-10-28,100006.77680519964
2024-10-29,100004.89072555631
2024-10-30,100002.7752599231
2024-10-31,100001.29786642625
2024-11-01,100002.0910484465
2024-11-04,100004.72866208862
2024-11-05,100001.93648064198
2024-11-06,100003.4181520644
2024-11-07,100006.18535542647
2024-11-08,100013.01602843535
2024-11-11,100008.62515741205
2024-11-12,100005.37878522063
2024-11-13,100001.33493000653
2024-11-14,100000.52759581614
2024-11-15,100002.42938999108
2024-11-18,100003.0186635858
2024-11-19,100008.11229645518
2024-11-20,100010.06828123225
2024-11-21,100006.96177966772
2024-11-22,100003.26884660799
2024-11-25,100005.18000815947
2024-11-26,100000.67076917144
2024-11-27,99999.1667251604
2024-11-29,99998.32483459184
2024-12-02,99998.87411291602
2024-12-03,99996.29473900014
2024-12-04,99996.6089577424
2024-12-05,99996.72897693813
2024-12-06,99997.23651997304
2024-12-09,99994.33194195357
2024-12-10,99994.83138928439
2024-12-11,99995.72165602629
2024-12-12,99999.07593614527
2024-12-13,99996.65192707746
2024-12-16,99996.01303776485
2024-12-17,99992.69791341902
2024-12-18,99993.19411623798
2024-12-19,99988.85165302426
2024-12-20,99991.81293019265
2024-12-23,99999.16706665159
2024-12-24,99994.43296493127
2024-12-26,99994.87690128139
2024-12-27,99994.48927081843
2024-12-30,99992.02416732427
2024-12-31,99988.35344795944
2025-01-02,99980.88876977879
2025-01-03,99988.38913851792
2025-01-06,99987.49454977024
2025-01-07,99996.9047634252
2025-01-08,99996.52086222543
2025-01-10,99993.6469052208
2025-01-13,99987.5003853253
2025-01-14,99990.74218506619
2025-01-15,99993.44150250626
2025-01-16,99996.60345134219
2025-01-17,99989.0096158629
2025-01-21,99998.37636386776
2025-01-22,99995.163211388
2025-01-23,100000.28457020654
2025-01-24,100002.48050050662
2025-01-27,100002.48174404561
2025-01-28,99997.68209343233
2025-01-29,100001.11283985352
2025-01-30,100001.08124681572
2025-01-31,99997.12136305646
2025-02-03,99987.14812393143
2025-02-04,100005.4659892143
2025-02-05,100006.06113152475
2025-02-06,100005.63904907896
2025-02-07,100007.85040822967
2025-02-10,100003.22199898276
2025-02-11,100003.14441973966
2025-02-12,100006.35027049316
2025-02-13,100006.3462414356
2025-02-14,100010.47198192806
2025-02-18,100014.45688124758
2025-02-19,100015.12747802805
2025-02-20,100010.69241992378
2025-02-21,100014.84193313218
2025-02-24,100012.5459384856
2025-02-25,100010.08347474251
2025-02-26,100011.78552810426
2025-02-27,100010.56942293532
2025-02-28,100006.10912848523
2025-03-03,100003.99808920476
2025-03-04,100000.3546056452
2025-03-05,100008.7016375004
2025-03-06,100015.81894272735
2025-03-07,100017.41496463191
2025-03-10,100017.21458113246
2025-03-11,100015.79067842186
2025-03-12,100016.75320293837
2025-03-13,100019.04545215864
2025-03-14,100019.19496319813
2025-03-17,100023.3976039586
2025-03-18,100025.6259717687
2025-03-19,100025.9821722663
2025-03-20,100024.54669247849
2025-03-21,100020.8254711814
2025-03-24,100017.93718877845
2025-03-25,100020.65962691182
2025-03-26,100022.24653944913
2025-03-27,100017.35338164611
2025-03-28,100017.1298301383
2025-03-31,100014.98030021902
2025-04-01,100013.93317985501
2025-04-02,100017.68860149266
2025-04-03,100018.62071703553
2025-04-04,100021.79133224979
2025-04-07,100018.72812235501
2025-04-08,100015.73903425608
2025-04-09,100017.76877316249
2025-04-10,100022.45567747562
2025-04-11,100025.7575448643
2025-04-14,100027.61811933962
2025-04-15,100028.65656398975
2025-04-16,100028.21565549709
2025-04-17,100029.84953647491
2025-04-21,100029.81810482839
2025-04-22,100032.19317083737
2025-04-23,100034.3366932251
2025-04-24,100034.57951302904
2025-04-25,100035.08716530367
2025-04-28,100036.28353032254
2025-04-29,100035.75116040047
2025-04-30,100036.63603904571
2025-05-01,100036.30443100841
2025-05-02,100037.04572759867
2025-05-05,100037.27655445086
2025-05-06,100035.55490941917
2025-05-07,100035.4481608499
2025-05-08,100035.29073137905
2025-05-09,100038.86565368882
2025-05-12,100040.0866818445
2025-05-13,100039.1625442785
2025-05-14,100043.85764778279
2025-05-15,100042.75273404345
2025-05-16,100039.9278406851
2025-05-19,100040.5615573109
2025-05-20,100042.28355562527
2025-05-21,100040.91220741288
2025-05-22,100040.35576437565
2025-05-23,100039.30942970015
2025-05-27,100040.14291948972
2025-05-28,100041.2869854551
2025-05-29,100040.1551671022
2025-05-30,100040.60387909025
2025-06-02,100039.19331845331
2025-06-03,100041.28255908343
2025-06-04,100042.25432134376
2025-06-05,100042.12356980189
2025-06-06,100043.47120515622
2025-06-09,100044.74898690691
2025-06-10,100044.76867434503
2025-06-11,100045.0275253746
2025-06-12,100044.90759103233
2025-06-13,100044.07322151329
2025-06-16,100044.94574765372
2025-06-17,100045.11795657227
2025-06-18,100046.336523397
2025-06-20,100046.25500442156
2025-06-23,100046.2798341767
2025-06-24,100045.90040063884
2025-06-25,100045.52007905219
2025-06-26,100044.94239785317
2025-06-27,100045.09543005285
2025-06-30,100045.2087372641
2025-07-01,100045.03002709747
2025-07-02,100044.57552920391
2025-07-03,100045.48688684701
2025-07-07,100046.0013350848
2025-07-08,100047.08486476238
2025-07-09,100048.26680386982
2025-07-10,100046.28821877543
2025-07-11,100047.21630966062
2025-07-14,100047.33226250042
2025-07-15,100047.37285204645
2025-07-16,100048.25077670744
2025-07-17,100047.88506633078
2025-07-18,100048.2778875872
2025-07-21,100047.73265970976
2025-07-22,100047.72323090628
2025-07-23,100047.41968409334
2025-07-24,100048.01306005399
2025-07-25,100048.3411181359
2025-07-28,100048.04640074675
2025-07-29,100048.25497160586
2025-07-30,100048.64201980148
2025-07-31,100049.52190425583
2025-08-01,100049.54502304392
2025-08-04,100051.14539043744
2025-08-05,100051.88953477096
2025-08-06,100052.19790075277
2025-08-07,100052.93436176864
2025-08-08,100053.41879671197
2025-08-11,100053.59734741302
2025-08-12,100053.77601564759
2025-08-13,100054.03057216985
2025-08-14,100053.33726822368
2025-08-15,100054.80932019146
2025-08-18,100054.46194001399
2025-08-19,100054.87335003902
2025-08-20,100054.58919515258
2025-08-21,100054.81119744791
2025-08-22,100055.53523245818
2025-08-25,100054.72509814212
2025-08-26,100055.77148679867
2025-08-27,100054.9392186682
2025-08-28,100054.69747242966
2025-08-29,100054.23201854978
2025-09-02,100053.52631823752
2025-09-03,100055.54615234016
2025-09-04,100054.96438137659
2025-09-05,100055.54487045428
2025-09-08,100055.31419109137
2025-09-09,100053.607489524
2025-09-10,100053.72178350342
2025-09-11,100053.44214814769
2025-09-12,100051.77994267763
2025-09-15,100052.44728442613
2025-09-16,100051.15653384198
2025-09-17,100049.54925257595
2025-09-18,100050.59823060401
2025-09-19,100052.37098106052
2025-09-22,100053.89234011564
2025-09-23,100052.71115039564
2025-09-24,100052.44895623908
2025-09-25,100054.41404369676
2025-09-26,100056.71141256735
2025-09-29,100055.07029102484
2025-09-30,100054.43983798289
2025-10-01,100053.56814699469
2025-10-02,100053.6635009859
2025-10-03,100054.14301564753
2025-10-06,100055.07089688271
2025-10-07,100053.93700070519
2025-10-08,100055.13444271836
2025-10-09,100054.60691823551
2025-10-10,100055.08991053204
2025-10-13,100059.04666420695
2025-10-14,100058.30930029051
2025-10-15,100059.17376443863
2025-10-16,100058.96935172404
2025-10-17,100059.11347920678
2025-10-20,100058.30386617298
2025-10-21,100058.71333540042
2025-10-22,100059.42461496405
2025-10-23,100059.55487076948
2025-10-24,100059.01418229975
2025-10-27,100059.4586465979
2025-10-28,100057.48841245001
2025-10-29,100059.48664238791
2025-10-30,100060.4262957898
2025-10-31,100064.58306583924
2025-11-03,100066.81753404309
2025-11-04,100063.31783937014
2025-11-05,100076.25725097943
2025-11-06,100070.93877760303
2025-11-07,100068.93427177673
2025-11-10,100061.58925097437
2025-11-11,100060.15455178768
2025-11-12,100058.86801617898
2025-11-13,100058.68496172875
2025-11-14,100059.50331866911
2025-11-17,100059.33407161839
2025-11-18,100062.50175844898
2025-11-19,100056.15877185548
2025-11-20,100054.93272574949
2025-11-21,100056.21029333107
2025-11-24,100061.69744563056
2025-11-25,100062.7461719524
2025-11-26,100057.7502501764
